vacancy_link,vacancy_title,vacancy_salary,experience,company,location,unique
'https://spb.hh.ru/vacancy/102643227','IOS Developer (iOS разработчик)','от 250000 ₽ на руки','Опыт 3-6 лет','ООО Люди ПРО Групп','Москва','1'
'https://spb.hh.ru/vacancy/101143260','IOS разработчик','от 60000 ₽ на руки','Без опыта','Айрон Вотер Студио','Ростов-на-Дону','1'
'https://spb.hh.ru/vacancy/102782076','IOS-разработчик','220000 – 350000 ₽ на руки','Опыт 3-6 лет','АО Мидлэнд Ритейл Груп','Москва','1'
'https://spb.hh.ru/vacancy/102907772','IOS Developer','до 360000 ₽ на руки','Опыт 1-3 года','Outlines Technologies','Москва','1'
'https://spb.hh.ru/vacancy/102798010','IOS developer','200000 – 300000 ₽ на руки','Опыт 3-6 лет','Enjoypro','Москва','2'
'https://spb.hh.ru/vacancy/102643227','IOS Developer (iOS разработчик)','от 250000 ₽ на руки','Опыт 3-6 лет','ООО Люди ПРО Групп','Москва','1'
'https://spb.hh.ru/vacancy/101143260','IOS разработчик','от 60000 ₽ на руки','Без опыта','Айрон Вотер Студио','Ростов-на-Дону','1'
'https://spb.hh.ru/vacancy/102782076','IOS-разработчик','220000 – 350000 ₽ на руки','Опыт 3-6 лет','АО Мидлэнд Ритейл Груп','Москва','1'
'https://spb.hh.ru/vacancy/102907772','IOS Developer','до 360000 ₽ на руки','Опыт 1-3 года','Outlines Technologies','Москва','1'
'https://spb.hh.ru/vacancy/102798010','IOS developer','200000 – 300000 ₽ на руки','Опыт 3-6 лет','Enjoypro','Москва','2'
"https://spb.hh.ru/vacancy/102681913","IOS разработчик","от 120 000 ₽ на руки","Опыт 1-3 года","Mintrocket","Москва","4"
"https://spb.hh.ru/vacancy/102681914","IOS разработчик","от 120 000 ₽ на руки","Опыт 1-3 года","Mintrocket","Санкт-Петербург","3"
"https://spb.hh.ru/vacancy/100398365","IOS Продакт Разработчик (Удаленно)","2 000 – 3 000 $ на руки","Опыт 1-3 года","LATOKEN","Москва","2"
"https://spb.hh.ru/vacancy/100398362","IOS Продакт Разработчик (Удаленно)","2 000 – 3 000 $ на руки","Опыт 1-3 года","LATOKEN","Ташкент","1"
"https://spb.hh.ru/vacancy/100808657","IOS разработчик","350 000 – 400 000 ₽ до вычета налогов","Опыт 3-6 лет","HR Prime","Москва","1"
"https://spb.hh.ru/vacancy/101919413","IOS developer","200 000 – 300 000 ₽ на руки","Опыт 3-6 лет","Enjoypro","Санкт-Петербург","1"
"https://spb.hh.ru/vacancy/102681916","IOS разработчик","от 120 000 ₽ на руки","Опыт 1-3 года","Mintrocket","Екатеринбург","2"
"https://spb.hh.ru/vacancy/101019344","Junior iOS разработчик","70 000 – 120 000 ₽ на руки","Опыт 1-3 года","FullStack","Новосибирск","1"
"https://spb.hh.ru/vacancy/101613182","Начинающий / junior разработчик Мобильных приложений","30 000 – 60 000 ₽ до вычета налогов",Без опыта","White Tiger Soft","Йошкар-Ола","1"
"https://spb.hh.ru/vacancy/102862560","Разработчик Swift / Flutter / React Native (iOS мобильные приложения)","от 80 000 ₽ на руки","Опыт 1-3 года","Силантьев Олег Игоревич","Москва","2"
"https://spb.hh.ru/vacancy/102521101","Flutter разработчик iOS приложений","180 000 – 250 000 ₽ на руки","Опыт 1-3 года","ИП Абдулаев Эмиль Гокум Оглы","Москва","1"
"https://spb.hh.ru/vacancy/102329925","Senior iOS Developer","250 000 – 310 000 ₽ на руки","Опыт 3-6 лет","Effective","Москва","1"
"https://spb.hh.ru/vacancy/102382603","Middle Frontend Разработчик IOS и Android (Kotlin/Flutter)","200 000 – 500 000 ₽ на руки","Опыт 1-3 года","ИП Ганеева Мария Сергеевна","Москва","1"
"https://spb.hh.ru/vacancy/101363375","IOS Developer (Middle/Senior)","до 300 000 ₽ на руки","Опыт 3-6 лет","Doubletapp","Екатеринбург","1"
"https://spb.hh.ru/vacancy/101260285","IOS Developer","350 000 – 410 000 ₽ до вычета налогов","Опыт 3-6 лет","HR Prime","Москва","1"
"https://spb.hh.ru/vacancy/100562515","IOS разработчик","80 000 – 110 000 ₽ на руки","Опыт 1-3 года","ООО Суши-Маркет","Омск","1"
"https://spb.hh.ru/vacancy/85932776","Middle iOS developer",150 000 – 250 000 ₽ на руки","Опыт 1-3 года","Bip.ru","Москва","1"
"https://spb.hh.ru/vacancy/100718683","IOS Developer (Senior)","250 000 – 320 000 ₽ на руки","Опыт 3-6 лет","Effective","Москва","1"
"https://spb.hh.ru/vacancy/86660055","Senior iOS developer","250 000 – 350 000 ₽ на руки","Опыт 3-6 лет","Bip.ru","Москва","1"
"https://spb.hh.ru/vacancy/102131519","IOS разработчик (Junior)","от 60 000 ₽ на руки","Без опыта","Фонд Я в Помощь","Москва","1"
"https://spb.hh.ru/vacancy/102862561","Разработчик Swift / Flutter / React Native (iOS мобильные приложения)","от 80 000 ₽ на руки","Опыт 1-3 года","Силантьев Олег Игоревич","Санкт-Петербург","1"
"https://spb.hh.ru/vacancy/101351820", "IOS Developer (офис Челябинск)","до 300 000 ₽ на руки","Опыт 3-6 лет","ИТ-ЛИНК","Челябинск","2"
"https://spb.hh.ru/vacancy/102489040","Senior iOS Developer","от 370 000 ₽ на руки","Опыт 3-6 лет","Radium Finance","Москва","1"
"https://spb.hh.ru/vacancy/101020118","Middle/Senior iOS разработчик","120 000 – 250 000 ₽ на руки","Опыт 3-6 лет","FullStack","Новосибирск","1"
"https://spb.hh.ru/vacancy/100963789","IOS Developer","до 300 000 ₽ на руки","Опыт 3-6 лет","ИТ-ЛИНК","Екатеринбург","1"
"https://spb.hh.ru/vacancy/102154890","Senior IOS - разработчик","200 000 – 400 000 ₽ до вычета налогов","Опыт 3-6 лет","Volna.tech","Москва","1"
"https://spb.hh.ru/vacancy/80868891","IOS разработчик (Swift)","80 000 – 170 000 ₽ на руки","Опыт 1-3 года","InlyIT","Новосибирск","4"
"https://spb.hh.ru/vacancy/102431611","IOS разработчик","250 000 – 300 000 ₽ до вычета налогов","Опыт 3-6 лет","USETECH","Москва","1"
"https://spb.hh.ru/vacancy/67980553","IOS-разработчик","от 120 000 ₽ на руки","Опыт 1-3 года","ООО Дата Ист","Новосибирск","1"
"https://spb.hh.ru/vacancy/102295123","IOS разработчик (middle/senior)","200 000 – 350 000 ₽ на руки","Опыт 3-6 лет","ООО А17","Москва","1"
"https://spb.hh.ru/vacancy/80868893","IOS разработчик (Swift)","80 000 – 170 000 ₽ на руки","Опыт 1-3 года","InlyIT","Томск","3"
"https://spb.hh.ru/vacancy/97029025","IOS разработчик","400 000 – 400 000 ₽ на руки","Опыт 3-6 лет","EPAM","Москва","1"
"https://spb.hh.ru/vacancy/92031077","IOS developer","до 150 000 ₽ на руки","Опыт 1-3 года","ООО Волкрафт","Пенза","1"
"https://spb.hh.ru/vacancy/102183127","IOS Developer","от 200 000 ₽ на руки","Опыт 3-6 лет","mobile builder","Москва","1"
"https://spb.hh.ru/vacancy/102101546","IOS developer Middle","до 150 000 ₽ на руки","Опыт 1-3 года","Spider Group","Краснодар","1"
"https://spb.hh.ru/vacancy/101784536","IOS разработчик (международный проект)","от 200 000 ₽ до вычета налогов","Опыт 3-6 лет","Reactive Phone","Санкт-Петербург","1"
"https://spb.hh.ru/vacancy/101932670","Ios developer","140 000 – 195 000 ₽ до вычета налогов","Опыт 1-3 года","Сбер для экспертов","Санкт-Петербург","1"
"https://spb.hh.ru/vacancy/101609528","IOS Developer","от 150 000 ₽ на руки","Опыт 1-3 года","President Service Consult","Москва","1"
"https://spb.hh.ru/vacancy/101104320","IOS разработчик","до 420 000 ₽ на руки","Опыт 3-6 лет","SENSE group","Москва","1"
"https://spb.hh.ru/vacancy/101490727","Разработчик IOS приложений","до 190 000 ₽ на руки","Опыт 1-3 года","ООО Премьер Консалт","Санкт-Петербург","1"
"https://spb.hh.ru/vacancy/90767930","IOS разработчик (Middle)","от 180 000 ₽ на руки","Опыт 1-3 года","Компания Группа компаний Реми","Владивосток","1"
"https://spb.hh.ru/vacancy/98633920","IOS-разработчик международного сервиса (Middle)","от 230 000 ₽ до вычета налогов","Опыт 3-6 лет","DIKIDI","Ярославль","1"
"https://spb.hh.ru/vacancy/101260600,"IOS разработчик","80 000 – 150 000 ₽ до вычета налогов","Опыт 3-6 лет","ООО Фулла Технологии","Красноярск","2"
"https://spb.hh.ru/vacancy/101260601","IOS разработчик","80 000 – 150 000 ₽ до вычета налогов","Опыт 3-6 лет","ООО Фулла Технологии","Новосибирск","1"
"https://spb.hh.ru/vacancy/80868892","IOS разработчик (Swift)","80 000 – 170 000 ₽ на руки","Опыт 1-3 года","InlyIT","Барнаул","2"
"https://spb.hh.ru/vacancy/101165450","IOS-разработчик международного сервиса (Senior)","от 287 500 ₽ до вычета налогов","Опыт более 6 лет","DIKIDI","Ярославль","1"
"https://spb.hh.ru/vacancy/101445884","Разработчик IOs/Android мобильных приложений (Flutter, Опционально Swift/Java)","от 1 000 $ на руки","Опыт 1-3 года","ИП Шеломенцев Алексей Александрович","Киров","7"
"https://spb.hh.ru/vacancy/101445885","Разработчик IOs/Android мобильных приложений (Flutter, Опционально Swift/Java)","от 1 000 $ на руки","Опыт 1-3 года","ИП Шеломенцев Алексей Александрович","Пермь","6"
"https://spb.hh.ru/vacancy/101445887","Разработчик IOs/Android мобильных приложений (Flutter, Опционально Swift/Java)","от 1 000 $ на руки","Опыт 1-3 года","ИП Шеломенцев Алексей Александрович","Уфа","5"
"https://spb.hh.ru/vacancy/97037423","Middle IOS-разработчик","до 320 000 ₽ на руки","Опыт 3-6 лет","ООО ВижнЛабс (VisionLabs)","Москва","1"
"https://spb.hh.ru/vacancy/101370748","Middle/senior IOS разработчик","80 000 – 250 000 ₽ до вычета налогов","Опыт 3-6 лет","ООО ЭКОПАРК ЛОГИСТИК","Москва","1"
"https://spb.hh.ru/vacancy/100709279","Разработчик iOS (middle) Работа в офисе","от 170 000 ₽ на руки","Опыт 1-3 года","Сеть аптек Апрель","Краснодар","1"
"https://spb.hh.ru/vacancy/102681915","IOS разработчик","от 120 000 ₽ на руки","Опыт 1-3 года","Mintrocket","Нижний Новгород","1"
"https://spb.hh.ru/vacancy/80868894","IOS разработчик (Swift)","80 000 – 170 000 ₽ на руки,"Опыт 1-3 года","InlyIT","Кемерово","1"
"https://spb.hh.ru/vacancy/101445886","Разработчик IOs/Android мобильных приложений (Flutter, Опционально Swift/Java)","от 1 000 $ на руки","Опыт 1-3 года","ИП Шеломенцев Алексей Александрович","Томск","4"
"https://spb.hh.ru/vacancy/101445888","Разработчик IOs/Android мобильных приложений (Flutter, Опционально Swift/Java)","от 1 000 $ на руки","Опыт 1-3 года","ИП Шеломенцев Алексей Александрович","Чебоксары","3"
"https://spb.hh.ru/vacancy/101445882","Разработчик IOs/Android мобильных приложений (Flutter, Опционально Swift/Java)","от 1 000 $ на руки","Опыт 1-3 года","ИП Шеломенцев Алексей Александрович","Новосибирск","2"
"https://spb.hh.ru/vacancy/101445883","Разработчик IOs/Android мобильных приложений (Flutter, Опционально Swift/Java)","от 1 000 $ на руки","Опыт 1-3 года","ИП Шеломенцев Алексей Александрович","Иркутск","1"
